"Email alert for new quote requests","Alerta de email para novos pedidos de orçamento"
"Hello,","Olá,"
"This is an automatic notification about a new quote request(s) made. ","Esta é uma notificação automática sobre uma nova solicitação de cotação feita. "
Quotes:,Cotações:
"Thank you!","Agradecemos!"
"Email alert for approved quote requests","Alerta de email para solicitações de orçamento aprovadas"
"Hello %name,","Olá %name,"
"Your quote request from %store_name has been approved. You can check the status of your quote request and proceed to checkout by ","Sua solicitação de orçamento da %store_name Foi aprovada. Você pode verificar o status da sua solicitação de orçamento e prosseguir com a verificação por "
"logging into your account","acessando a sua conta"
"Email alert for canceled quote requests","Alerta de email para solicitações de orçamento canceladas"
"Your quote request from %store_name has been canceled.  You can check the status of your quote request by ","Your quote request from %store_name has been canceled.  You can check the status of your quote request by "
"Unfortunately your quote has been declined. ","Unfortunately your quote has been declined. "
"Email alert for modified quote requests","Email alert for modified quote requests"
"Your quote request from %store_name has been modified.  You can check the status of your quote request by  ","Your quote request from %store_name has been modified.  You can check the status of your quote request by  "
"Email alert for expired quote requests","Alerta de email para solicitações de orçamento expiradas"
"Your quote request from %store_name has been expired. You can check the status of your quote request by ","Sua solicitação de orçamento de %store_name Expirou. Você pode verificar o status da sua solicitação de orçamento por "
"Quote request for %store_name has been created. You can check the status of your quote request and proceed to checkout by ","Pedido de cotação para %store_name foi criado. Você pode verificar o status da sua solicitação de orçamento e prosseguir com a verificação por "
"Quote #%increment_id","Cotação #%increment_id"
"Issued on %created_at","Emitida em %created_at"
"Your quote request from %store_name=$store.getFrontendName() has been modified.  You can check the status of your quote request by  ","Sua solicitação de orçamento da %store_name=$store.getFrontendName() foi modificado.  Você pode verificar o status da sua solicitação de orçamento por  "
"Email alert for promotion quote requests","Alerta de email para solicitações de orçamento de promoção"
"Special promotion. ","Promoção Especial. "
Click,Clique
here,aqui
"to view","para ver"
"Email alert for reminder quote requests","Alerta de email para lembretes de solicitações de orçamento"
"Hello %customer_name,","Hello %customer_name,"
"Proposal is about to expire. Please review the price proposal and move","A proposta está prestes a expirar. Reveja a proposta de preço e mudança"
"your quote","sua cotação"
"to the cart to finalize the purchase!","ao carrinho para finalizar a compra!"
"Email alert for submitted quote request","O Alerta de Email para a Solicitação de Orçamento foi Enviado"
"Thank you for your quote request from %store_name.","Obrigado pela sua solicitação de cotação na %store_name."
"You can check the status of your quote request by <a href=""%view_url"">logging into your account</a>.","Você pode verificar o status da sua solicitação de cotação <a href=""%view_url"">acessando sua conta</a>."
"Your Quote Request <span class=""no-link"">#%increment_id</span>","Seu Pedido de Cotação <span class=""no-link"">#%increment_id</span>"
"Placed on <span class=""no-link"">%created_at</span>","Inserido em <span class=""no-link"">%created_at</span>"
"Email Address","Endereço de Email"
Password,Senha
"You already have an account with us. Sign in or continue as guest.","Você já tem uma conta cadastrada conosco. Acesse a sua conta ou continue como visitante."
Login,Conectar
"Forgot Your Password?","Esqueceu sua Senha?"
"Cart Subtotal","Subtotal do Carrinho"
Close,Fechado
of,de
"Item in Cart","Item no Carrinho"
"Items in Cart","Itens no Carrinho"
"My Quote Cart","Carrinho de Cotações"
"Recently added item(s)","Item(ns) adicionado(s) recentemente"
"Edit Order","Editar Pedido"
Ok,Ok
"Add Products","Adicionar Produtos"
"You have item changes","Você tem mudanças de itens"
Adding...,Adicionando...
"Are you sure you would like to remove this item from the quote cart?","Tem certeza de que deseja remover este item do carrinho de cotações?"
Operations,Operações
"Amasty Quotes","Amasty Cotações"
Create,Criar
Cancel/Close,Cancelar/Fechar
Order,Pedido
"Create from Magento Quote","Criar a partir da Cotação do Magento"
"Create Quote from Order","Criar Cotação do Pedido"
"Amasty Request a Quote","Amasty Solicitações de Orçamento"
General,Geral
"Enable 'Request a Quote'","Habilitar 'Solicitações de Orçamento'"
"'Add to Quote' button on Product Page","Botão 'Adicionar à Cotação' na Página do Produto"
"'Add to Quote' button on Category Page","Botão 'Adicionar à Cotação' na Página da Categoria"
"Disable Quotation for Categories","Desativar Cotação para Categorias"
"'Add to Quote' button will be hidden for each product from the selected categories. This setting is applied to product list and product page.","'O botão Adicionar à Cotação ficará oculto para cada produto das categorias selecionadas. Esta configuração é aplicada à lista de produtos e à página de produtos."
"Allow Quote Request for Customer Groups","Allow Quote Request for Customer Groups"
"If 'Not Logged In' option is chosen, guest users will insert email addresses upon quote submission and accounts will be created automatically.","Se a opção 'Não Conectado' for escolhida, os usuários convidados inserirão endereços de email no envio da cotação e as contas serão criadas automaticamente."
"Inform Guests","Informar os Convidados"
"Show 'Login for quote' button for guests","Exibir o botão 'Login para Orçamento' para convidados"
"Button Text","Botão de Texto"
"Allow to change Price in Quote Cart","Permitir a Alteração do Preço no Carrinho de Cotação"
"Approve Quotes Automatically","Aprovar Cotações Automaticamente"
"Set 'Yes' to approve quote automatically if the overall discount is less than certain % amount","Defina 'Sim' para aprovar a cotação automaticamente se o desconto geral for inferior a uma determinada % porcentagem"
"if Quote Discount is Less than (%)","se o desconto da cotação for menor que (%)"
"The discount is calculated for the entire quote (not for separate products). Note: discount calculation is based on prices excluding tax.","O desconto é calculado para toda a cotação (não para produtos separados). Nota: O cálculo do desconto é baseado em preços sem impostos."
"Cost Attribute","Atributo de Custo"
"Label for Custom Shipping Method","Etiqueta para Método de Envio Personalizado"
"Specify the name of custom shipping method.","Especifique o nome do método de envio personalizado."
"Expiration & Reminder","Vencimento & Lembrete"
"Quote Expiration","Validade da Cotação"
"Set default period in days for quote to be valid once approved. For zero and higher this value can be set for each quote individually. Keep empty to disable this feature.","Defina o período padrão em dias para que a cotação seja válida depois de aprovada. Para zero e mais, esse valor pode ser definido para cada cotação individualmente. Mantenha vazio para desativar este recurso."
"Send Reminder Email after Day(s)","Enviar Lembrete por email Após o(s) dia(s)"
"Set default period in days to send reminder once quote approved. For zero and higher this value can be set for each quote individually. Keep empty to disable reminder.","Defina o período padrão em dias para enviar um lembrete assim que a cotação for aprovada. Para zero e mais, esse valor pode ser definido para cada cotação individualmente. Mantenha vazio para desativar o lembrete."
"Admin Notifications","Notificações do Administrador"
"Send Email Reports for New Quote Requests","Enviar Relatórios de Email para Novas Solicitações de Cotação"
Frequency,Frequência
"Start Time","Horário de Início"
"Admin Email Address","Endereço de Email do Administrador"
"Input an email address, the extension will send notifications to.","Insira um endereço de email para o qual a extensão enviará notificações."
"Email Template to Notify Admin","Modelo de Email para Notificar o Administrador"
"Select the appropriate template for the email notifications.","Selecione o modelo apropriado para as notificações por email."
"Email Sender","Envio de Email"
"Customer Notifications","Notificações dos Clientes"
"Email Template for Submitted Quote","Modelo de E-mail para Cotação Enviada"
"Email Template for Approved Quote","Modelo de E-mail para Orçamento Aprovado"
"Email Template for Modified Quote","Modelo de E-mail para Cotação Modificada"
"Email Template for Canceled Quote","Modelo de E-mail para Cotação Cancelada"
"Email Template for Expired Quote","Modelo de E-mail para Cotação Expirada"
"Email Template for Reminder","Modelo de E-mail para Lembrete"
PDF,PDF
"Automatically Attach PDF File to Approved Quote Notification","Anexar Arquivo PDF Automaticamente à Notificação de Cotação Aprovada"
"Template Content","Conteúdo do Modelo"
Name,Nome
Phone,Telefone
"ZIP/Post Code","Código Postal (CEP)"
Country,País
State/Province,Estado/Província
"Signed-up Point","Ponto de Inscrição"
Website,Website
"Product Price","Preço do Produto"
"Quote Price","Preço da Cotação"
"Row Total","Total da Linha"
"Create New Quote","Criar Nova Cotação"
"All Store Views","Todas as Visualizações da Loja"
"Purchase Point","Pontos de Compra"
"Purchase Date","Data da Compra"
"Grand Total (Base)","Grand Total (Base)"
"Quote Summary","Resumo da Cotação"
FPT,FPT
"Quote Total Excl. Tax","Cotação Total Excl. Imposto"
"Quote Total Incl. Tax","Cotação Total incl. Imposto"
"Enter your details","Insira as suas informações"
"First Name","Nome"
"Last Name","Sobrenome"
"We'll send notifications about the quote to the inserted email address.
                                                                        Please kindly note that new account will be created automatically after quote submission.","Enviaremos notificações sobre a cotação para o endereço de e-mail inserido. Observe que uma nova conta será criada automaticamente após o envio da cotação."                                                                      
"Your quote request has been received!","A sua solicitação de orçamento foi recebida!"
