"Search Volume","Volume de Pesquisa"
"Content Heading Length","Comprimento do Cabeçalho do Conteúdo"
"Content Length","Comprimento do Conteúdo"
Brands,Marcas
"Allows to search by brand pages created with Amasty Improved Layered Navigation and Shop by Brand extensions.","Permite pesquisar por páginas de marca criadas com as extensões Amasty Improved Layered Navigation e Shop by Brand."
Categories,Categorias
"Description Length","Comprimento da Descrição"
"Display Full Category Path","Exibir o Caminho Completo da Categoria"
"CMS Pages","Páginas CMS"
"Excluded Pages","Páginas Excluídas"
"Recently Viewed","Visualizado Recentemente"
Bestsellers,Mais Vendidos
"Landing Pages","Landing Pages"
"Allows to search by landing pages created with Amasty Landing Pages extension.","Permite pesquisar por páginas de destino criadas com a extensão Amasty Landing Pages."
"FAQ Question","FAQ Perguntas"
"Allows to search within FAQ and Product Questions pages created with Amasty extension.","Permite pesquisar nas páginas de FAQ e de Perguntas Sobre o Produto criadas com a extensão Amasty."
"Custom Layout","Layout Personalizado"
Border,Borda
Hover,Hover
Highlight,Highlight
Background,Fundo
Text,Texto
"Hover Text","Hover Text"
"Amasty: Advanced Search  - Categories","Amasty: Pesquisa Avançada - Categorias"
"Rebuild fulltext search index","Reconstruir índice de pesquisa de texto completo"
"Amasty: Xsearch - Popup Data","Amasty: Xsearch - Dados Popup"
"Indexed data for popup","Dados Indexados para popup"
"Engagement, %","Engajamento, %"
"Date and Time","Data e Hora"
"Faq Questions","Perguntas Frequentes"
